[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:53144 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:53144
[Phase6] Socket runtime initialized in redis mode (instance=4f3f8099-8f09-49b4-92ee-2b79ada08b37)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"de7cebf9-5ca9-4a8c-a31d-c28af1029520","socketId":"g0BYWkADbH7MeUuVAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":"cmric6b9300o5j195hq9q20wu","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":"cmric6b9300o5j195hq9q20wu","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":"cmric6a9t00nyj195blbf0x4x","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":"cmric6a9t00nyj195blbf0x4x","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":"cmric6a9t00nyj195blbf0x4x","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":"cmric6b9300o1j195ahqefa8b","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":"cmric6c5k00oqj1957carye7h","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":"cmric6b9300o5j195hq9q20wu","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":"cmric6b9300o1j195ahqefa8b","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":"cmric6c5k00oqj1957carye7h","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":"cmric6b9300o5j195hq9q20wu","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":"cmric6b9300o1j195ahqefa8b","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":"cmric6c5k00oqj1957carye7h","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":"cmric6b9300o5j195hq9q20wu","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1637,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1638,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":"cmric6b9300o7j19599wtw4rh","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":"cmric6b9300o7j19599wtw4rh","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":"cmric6b9300o7j19599wtw4rh","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":"cmric6b9300o7j19599wtw4rh","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d78743ad-11bd-4866-aa4c-97882f3f0a28","socketId":"urEOXd2x4EioGRrgAALx","studentId":"cmric6b9300o7j19599wtw4rh","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1658,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1658,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":"cmric6b9400o9j1955e4d4dmf","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":"cmric6b9400o9j1955e4d4dmf","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":"cmric6b9400o9j1955e4d4dmf","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":"cmric6b9400o9j1955e4d4dmf","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"eb0540c8-ec64-4bc5-a35f-34e3eef68618","socketId":"p6trnj5sPa_q-BN-AAL0","studentId":"cmric6b9400o9j1955e4d4dmf","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1674,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1674,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":"cmric6b9300o6j1950qz8s5m4","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":"cmric6b9300o6j1950qz8s5m4","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":"cmric6b9300o6j1950qz8s5m4","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":"cmric6b9300o6j1950qz8s5m4","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"34210837-0ef2-43b1-b9f6-dc667a0a1162","socketId":"kk8HNE1Z1uQY0LWPAALz","studentId":"cmric6b9300o6j1950qz8s5m4","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1676,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1677,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":"cmric6b9400oej1956pidvkjy","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":"cmric6b9400oej1956pidvkjy","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":"cmric6b9400oej1956pidvkjy","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":3,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":"cmric6b9400oej1956pidvkjy","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dca41523-3244-49a8-896b-0e2f5128fd92","socketId":"Jw86mtLoFQYV3-alAAL2","studentId":"cmric6b9400oej1956pidvkjy","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1685,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1685,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":"cmric6b9600ojj195pjx8zh1w","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":"cmric6b9600ojj195pjx8zh1w","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1687,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1688,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":"cmric6b9400obj195azsadu3j","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":"cmric6b9400obj195azsadu3j","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":"cmric6b9600ojj195pjx8zh1w","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":"cmric6b9600ojj195pjx8zh1w","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff74206e-aacf-4eb3-80eb-fe4ff16ee6ce","socketId":"JkNq2TTYuYZuVDKdAAL5","studentId":"cmric6b9600ojj195pjx8zh1w","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":"cmric6b9400obj195azsadu3j","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":"cmric6b9400obj195azsadu3j","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f212aec9-ab54-4bcb-9693-3babb8caa77a","socketId":"JGqojZRWDM8Y5mQZAAL1","studentId":"cmric6b9400obj195azsadu3j","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bbee22b2-c91a-4e70-a88e-0f7770ec4e75","socketId":"DjTWBsINjMG2rJRQAAL8","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1717,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bbee22b2-c91a-4e70-a88e-0f7770ec4e75","socketId":"DjTWBsINjMG2rJRQAAL8","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bbee22b2-c91a-4e70-a88e-0f7770ec4e75","socketId":"DjTWBsINjMG2rJRQAAL8","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bbee22b2-c91a-4e70-a88e-0f7770ec4e75","socketId":"DjTWBsINjMG2rJRQAAL8","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bbee22b2-c91a-4e70-a88e-0f7770ec4e75","socketId":"DjTWBsINjMG2rJRQAAL8","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bbee22b2-c91a-4e70-a88e-0f7770ec4e75","socketId":"DjTWBsINjMG2rJRQAAL8","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bbee22b2-c91a-4e70-a88e-0f7770ec4e75","socketId":"DjTWBsINjMG2rJRQAAL8","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1717,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bbee22b2-c91a-4e70-a88e-0f7770ec4e75","socketId":"DjTWBsINjMG2rJRQAAL8","studentId":"cmric6c5k00orj195x2jwdqiv","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
